;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.8.2018. 16:23:42
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0B72	0xB001    ADD	SP, SP, #4
0x0B74	0x4770    BX	LR
0x0B76	0xBF00    NOP
0x0B78	0x00140008  	#524308
; end of _GPIO_Digital_Output
easymx_v7_STM32F107VC__gpioInit_2:
;__em_f107vc_gpio.c, 102 :: 		static T_mikrobus_ret _gpioInit_2(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x104C	0xB081    SUB	SP, SP, #4
0x104E	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 104 :: 		switch( pin )
0x1052	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_239
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 106 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_5 ); break;
L_easymx_v7_STM32F107VC__gpioInit_241:
0x1054	0x2901    CMP	R1, #1
0x1056	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_242
; dir end address is: 4 (R1)
0x1058	0xF2400120  MOVW	R1, #32
0x105C	0x4865    LDR	R0, [PC, #404]
0x105E	0xF7FFFD73  BL	_GPIO_Digital_Input+0
0x1062	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_243
L_easymx_v7_STM32F107VC__gpioInit_242:
0x1064	0xF2400120  MOVW	R1, #32
0x1068	0x4862    LDR	R0, [PC, #392]
0x106A	0xF7FFFD79  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_243:
0x106E	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 107 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_3 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_3 ); break;
L_easymx_v7_STM32F107VC__gpioInit_244:
; dir start address is: 4 (R1)
0x1070	0x2901    CMP	R1, #1
0x1072	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_245
; dir end address is: 4 (R1)
0x1074	0xF2400108  MOVW	R1, #8
0x1078	0x485F    LDR	R0, [PC, #380]
0x107A	0xF7FFFD65  BL	_GPIO_Digital_Input+0
0x107E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_246
L_easymx_v7_STM32F107VC__gpioInit_245:
0x1080	0xF2400108  MOVW	R1, #8
0x1084	0x485C    LDR	R0, [PC, #368]
0x1086	0xF7FFFD6B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_246:
0x108A	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 108 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_14); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_14); break;
L_easymx_v7_STM32F107VC__gpioInit_247:
; dir start address is: 4 (R1)
0x108C	0x2901    CMP	R1, #1
0x108E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_248
; dir end address is: 4 (R1)
0x1090	0xF2440100  MOVW	R1, #16384
0x1094	0x4859    LDR	R0, [PC, #356]
0x1096	0xF7FFFD57  BL	_GPIO_Digital_Input+0
0x109A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_249
L_easymx_v7_STM32F107VC__gpioInit_248:
0x109C	0xF2440100  MOVW	R1, #16384
0x10A0	0x4856    LDR	R0, [PC, #344]
0x10A2	0xF7FFFD5D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_249:
0x10A6	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 109 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_250:
; dir start address is: 4 (R1)
0x10A8	0x2901    CMP	R1, #1
0x10AA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_251
; dir end address is: 4 (R1)
0x10AC	0xF2404100  MOVW	R1, #1024
0x10B0	0x4851    LDR	R0, [PC, #324]
0x10B2	0xF7FFFD49  BL	_GPIO_Digital_Input+0
0x10B6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_252
L_easymx_v7_STM32F107VC__gpioInit_251:
0x10B8	0xF2404100  MOVW	R1, #1024
0x10BC	0x484E    LDR	R0, [PC, #312]
0x10BE	0xF7FFFD4F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_252:
0x10C2	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 110 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_253:
; dir start address is: 4 (R1)
0x10C4	0x2901    CMP	R1, #1
0x10C6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_254
; dir end address is: 4 (R1)
0x10C8	0xF6400100  MOVW	R1, #2048
0x10CC	0x484A    LDR	R0, [PC, #296]
0x10CE	0xF7FFFD3B  BL	_GPIO_Digital_Input+0
0x10D2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_255
L_easymx_v7_STM32F107VC__gpioInit_254:
0x10D4	0xF6400100  MOVW	R1, #2048
0x10D8	0x4847    LDR	R0, [PC, #284]
0x10DA	0xF7FFFD41  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_255:
0x10DE	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 111 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_256:
; dir start address is: 4 (R1)
0x10E0	0x2901    CMP	R1, #1
0x10E2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_257
; dir end address is: 4 (R1)
0x10E4	0xF2410100  MOVW	R1, #4096
0x10E8	0x4843    LDR	R0, [PC, #268]
0x10EA	0xF7FFFD2D  BL	_GPIO_Digital_Input+0
0x10EE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_258
L_easymx_v7_STM32F107VC__gpioInit_257:
0x10F0	0xF2410100  MOVW	R1, #4096
0x10F4	0x4840    LDR	R0, [PC, #256]
0x10F6	0xF7FFFD33  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_258:
0x10FA	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 112 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_259:
; dir start address is: 4 (R1)
0x10FC	0x2901    CMP	R1, #1
0x10FE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_260
; dir end address is: 4 (R1)
0x1100	0xF2410100  MOVW	R1, #4096
0x1104	0x483D    LDR	R0, [PC, #244]
0x1106	0xF7FFFD1F  BL	_GPIO_Digital_Input+0
0x110A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_261
L_easymx_v7_STM32F107VC__gpioInit_260:
0x110C	0xF2410100  MOVW	R1, #4096
0x1110	0x483A    LDR	R0, [PC, #232]
0x1112	0xF7FFFD25  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_261:
0x1116	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 113 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_262:
; dir start address is: 4 (R1)
0x1118	0x2901    CMP	R1, #1
0x111A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_263
; dir end address is: 4 (R1)
0x111C	0xF6400100  MOVW	R1, #2048
0x1120	0x4836    LDR	R0, [PC, #216]
0x1122	0xF7FFFD11  BL	_GPIO_Digital_Input+0
0x1126	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_264
L_easymx_v7_STM32F107VC__gpioInit_263:
0x1128	0xF6400100  MOVW	R1, #2048
0x112C	0x4833    LDR	R0, [PC, #204]
0x112E	0xF7FFFD17  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_264:
0x1132	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 114 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_265:
; dir start address is: 4 (R1)
0x1134	0x2901    CMP	R1, #1
0x1136	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_266
; dir end address is: 4 (R1)
0x1138	0xF2400140  MOVW	R1, #64
0x113C	0x482F    LDR	R0, [PC, #188]
0x113E	0xF7FFFD03  BL	_GPIO_Digital_Input+0
0x1142	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_267
L_easymx_v7_STM32F107VC__gpioInit_266:
0x1144	0xF2400140  MOVW	R1, #64
0x1148	0x482C    LDR	R0, [PC, #176]
0x114A	0xF7FFFD09  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_267:
0x114E	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 115 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_5 ); break;
L_easymx_v7_STM32F107VC__gpioInit_268:
; dir start address is: 4 (R1)
0x1150	0x2901    CMP	R1, #1
0x1152	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_269
; dir end address is: 4 (R1)
0x1154	0xF2400120  MOVW	R1, #32
0x1158	0x4828    LDR	R0, [PC, #160]
0x115A	0xF7FFFCF5  BL	_GPIO_Digital_Input+0
0x115E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_270
L_easymx_v7_STM32F107VC__gpioInit_269:
0x1160	0xF2400120  MOVW	R1, #32
0x1164	0x4825    LDR	R0, [PC, #148]
0x1166	0xF7FFFCFB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_270:
0x116A	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_271:
; dir start address is: 4 (R1)
0x116C	0x2901    CMP	R1, #1
0x116E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_272
; dir end address is: 4 (R1)
0x1170	0xF2400140  MOVW	R1, #64
0x1174	0x4822    LDR	R0, [PC, #136]
0x1176	0xF7FFFCE7  BL	_GPIO_Digital_Input+0
0x117A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_273
L_easymx_v7_STM32F107VC__gpioInit_272:
0x117C	0xF2400140  MOVW	R1, #64
0x1180	0x481F    LDR	R0, [PC, #124]
0x1182	0xF7FFFCED  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_273:
0x1186	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_274:
; dir start address is: 4 (R1)
0x1188	0x2901    CMP	R1, #1
0x118A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_275
; dir end address is: 4 (R1)
0x118C	0xF2400180  MOVW	R1, #128
0x1190	0x481B    LDR	R0, [PC, #108]
0x1192	0xF7FFFCD9  BL	_GPIO_Digital_Input+0
0x1196	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_276
L_easymx_v7_STM32F107VC__gpioInit_275:
0x1198	0xF2400180  MOVW	R1, #128
0x119C	0x4818    LDR	R0, [PC, #96]
0x119E	0xF7FFFCDF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_276:
0x11A2	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_277:
0x11A4	0x2001    MOVS	R0, #1
0x11A6	0xE020    B	L_end__gpioInit_2
;__em_f107vc_gpio.c, 119 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x11A8	0x2800    CMP	R0, #0
0x11AA	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_241
0x11AE	0x2801    CMP	R0, #1
0x11B0	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_244
0x11B4	0x2802    CMP	R0, #2
0x11B6	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_247
0x11BA	0x2803    CMP	R0, #3
0x11BC	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_250
0x11C0	0x2804    CMP	R0, #4
0x11C2	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_253
0x11C6	0x2805    CMP	R0, #5
0x11C8	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_256
0x11CC	0x2806    CMP	R0, #6
0x11CE	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_259
0x11D2	0x2807    CMP	R0, #7
0x11D4	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_262
0x11D6	0x2808    CMP	R0, #8
0x11D8	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_265
0x11DA	0x2809    CMP	R0, #9
0x11DC	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_268
0x11DE	0x280A    CMP	R0, #10
0x11E0	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_271
0x11E2	0x280B    CMP	R0, #11
0x11E4	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_274
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x11E6	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_277
L_easymx_v7_STM32F107VC__gpioInit_240:
;__em_f107vc_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x11E8	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x11EA	0xF8DDE000  LDR	LR, [SP, #0]
0x11EE	0xB001    ADD	SP, SP, #4
0x11F0	0x4770    BX	LR
0x11F2	0xBF00    NOP
0x11F4	0x08004001  	GPIOA_BASE+0
0x11F8	0x10004001  	GPIOC_BASE+0
0x11FC	0x14004001  	GPIOD_BASE+0
0x1200	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_2
_mikrobus_spiInit:
;easymx_v7_STM32F107VC.c, 192 :: 		T_mikrobus_ret mikrobus_spiInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1568	0xB081    SUB	SP, SP, #4
0x156A	0xF8CDE000  STR	LR, [SP, #0]
0x156E	0x468B    MOV	R11, R1
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 44 (R11)
;easymx_v7_STM32F107VC.c, 194 :: 		switch( bus )
0x1570	0xE009    B	L_mikrobus_spiInit83
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 197 :: 		case _MIKROBUS1 : return _spiInit_1( cfg );
L_mikrobus_spiInit85:
0x1572	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x1574	0xF7FFFE58  BL	easymx_v7_STM32F107VC__spiInit_1+0
0x1578	0xE00A    B	L_end_mikrobus_spiInit
;easymx_v7_STM32F107VC.c, 200 :: 		case _MIKROBUS2 : return _spiInit_2( cfg );
L_mikrobus_spiInit86:
; cfg start address is: 44 (R11)
0x157A	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x157C	0xF7FFFE42  BL	easymx_v7_STM32F107VC__spiInit_2+0
0x1580	0xE006    B	L_end_mikrobus_spiInit
;easymx_v7_STM32F107VC.c, 214 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_spiInit87:
0x1582	0x2001    MOVS	R0, #1
0x1584	0xE004    B	L_end_mikrobus_spiInit
;easymx_v7_STM32F107VC.c, 215 :: 		}
L_mikrobus_spiInit83:
; cfg start address is: 44 (R11)
; bus start address is: 0 (R0)
0x1586	0x2800    CMP	R0, #0
0x1588	0xD0F3    BEQ	L_mikrobus_spiInit85
0x158A	0x2801    CMP	R0, #1
0x158C	0xD0F5    BEQ	L_mikrobus_spiInit86
; bus end address is: 0 (R0)
; cfg end address is: 44 (R11)
0x158E	0xE7F8    B	L_mikrobus_spiInit87
;easymx_v7_STM32F107VC.c, 217 :: 		}
L_end_mikrobus_spiInit:
0x1590	0xF8DDE000  LDR	LR, [SP, #0]
0x1594	0xB001    ADD	SP, SP, #4
0x1596	0x4770    BX	LR
; end of _mikrobus_spiInit
easymx_v7_STM32F107VC__spiInit_1:
;__em_f107vc_spi.c, 27 :: 		static T_mikrobus_ret _spiInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1228	0xB081    SUB	SP, SP, #4
0x122A	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_spi.c, 29 :: 		SPI3_Init_Advanced( (unsigned char)cfg[0], (long)cfg[1], &_GPIO_MODULE_SPI3_PC10_11_12 );
0x122E	0x1D01    ADDS	R1, R0, #4
0x1230	0x680A    LDR	R2, [R1, #0]
0x1232	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1234	0xB2C8    UXTB	R0, R1
0x1236	0x4611    MOV	R1, R2
0x1238	0x4A03    LDR	R2, [PC, #12]
0x123A	0xF7FFFC3D  BL	_SPI3_Init_Advanced+0
;__em_f107vc_spi.c, 30 :: 		return _MIKROBUS_OK;
0x123E	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_spi.c, 31 :: 		}
L_end__spiInit_1:
0x1240	0xF8DDE000  LDR	LR, [SP, #0]
0x1244	0xB001    ADD	SP, SP, #4
0x1246	0x4770    BX	LR
0x1248	0x1A340000  	__GPIO_MODULE_SPI3_PC10_11_12+0
; end of easymx_v7_STM32F107VC__spiInit_1
_SPI3_Init_Advanced:
;__Lib_SPI_123.c, 133 :: 		
; module start address is: 8 (R2)
0x0AB8	0xB083    SUB	SP, SP, #12
0x0ABA	0xF8CDE000  STR	LR, [SP, #0]
0x0ABE	0xF88D0004  STRB	R0, [SP, #4]
0x0AC2	0x9102    STR	R1, [SP, #8]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
;__Lib_SPI_123.c, 134 :: 		
0x0AC4	0x4C0B    LDR	R4, [PC, #44]
0x0AC6	0x4B0C    LDR	R3, [PC, #48]
0x0AC8	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 135 :: 		
0x0ACA	0x4C0C    LDR	R4, [PC, #48]
0x0ACC	0x4B0C    LDR	R3, [PC, #48]
0x0ACE	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 137 :: 		
0x0AD0	0x2401    MOVS	R4, #1
0x0AD2	0xB264    SXTB	R4, R4
0x0AD4	0x4B0B    LDR	R3, [PC, #44]
0x0AD6	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 138 :: 		
0x0AD8	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x0ADA	0xF7FFFC57  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_123.c, 140 :: 		
0x0ADE	0x9A02    LDR	R2, [SP, #8]
0x0AE0	0xF89D1004  LDRB	R1, [SP, #4]
0x0AE4	0x4808    LDR	R0, [PC, #32]
0x0AE6	0xF7FFFC2F  BL	__Lib_SPI_123_SPIx_Init_Advanced+0
;__Lib_SPI_123.c, 141 :: 		
L_end_SPI3_Init_Advanced:
0x0AEA	0xF8DDE000  LDR	LR, [SP, #0]
0x0AEE	0xB003    ADD	SP, SP, #12
0x0AF0	0x4770    BX	LR
0x0AF2	0xBF00    NOP
0x0AF4	0x04F90000  	_SPI3_Read+0
0x0AF8	0x009C2000  	_SPI_Rd_Ptr+0
0x0AFC	0x0A450000  	_SPI3_Write+0
0x0B00	0x00A02000  	_SPI_Wr_Ptr+0
0x0B04	0x03BC4242  	RCC_APB1ENR+0
0x0B08	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x038C	0xB081    SUB	SP, SP, #4
0x038E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x0392	0x2201    MOVS	R2, #1
0x0394	0xB252    SXTB	R2, R2
0x0396	0x493E    LDR	R1, [PC, #248]
0x0398	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x039A	0xF2000168  ADDW	R1, R0, #104
0x039E	0x680B    LDR	R3, [R1, #0]
0x03A0	0xF06F6100  MVN	R1, #134217728
0x03A4	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x03A8	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x03AA	0xF0036100  AND	R1, R3, #134217728
0x03AE	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x03B0	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x03B2	0xF0024100  AND	R1, R2, #-2147483648
0x03B6	0xF1B14F00  CMP	R1, #-2147483648
0x03BA	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x03BC	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x03BE	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x03C0	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x03C2	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x03C4	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x03C6	0xF4042170  AND	R1, R4, #983040
0x03CA	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x03CC	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x03CE	0xF64F71FF  MOVW	R1, #65535
0x03D2	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x03D6	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x03D8	0xF4041140  AND	R1, R4, #3145728
0x03DC	0xF5B11F40  CMP	R1, #3145728
0x03E0	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x03E2	0xF06F6170  MVN	R1, #251658240
0x03E6	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x03EA	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x03EC	0x492A    LDR	R1, [PC, #168]
0x03EE	0x680A    LDR	R2, [R1, #0]
0x03F0	0xF06F6170  MVN	R1, #251658240
0x03F4	0x400A    ANDS	R2, R1
0x03F6	0x4928    LDR	R1, [PC, #160]
0x03F8	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x03FA	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x03FC	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x03FE	0xF4041180  AND	R1, R4, #1048576
0x0402	0xF5B11F80  CMP	R1, #1048576
0x0406	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x0408	0xF04F0103  MOV	R1, #3
0x040C	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x040E	0x43C9    MVN	R1, R1
0x0410	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x0414	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x0418	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x041A	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x041C	0x0D61    LSRS	R1, R4, #21
0x041E	0x0109    LSLS	R1, R1, #4
0x0420	0xFA05F101  LSL	R1, R5, R1
0x0424	0x43C9    MVN	R1, R1
0x0426	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x0428	0xF0426270  ORR	R2, R2, #251658240
